Node_1,Node_2
881,1336
2152,187
531,1226
997,703
2242,118
1591,2019
186,1909
283,2159
1638,1610
1916,2168
1694,1355
609,801
1292,1250
1833,1074
968,1468
1386,1116
365,789
1419,1506
287,828
1184,73
363,391
2049,260
2074,1914
1684,1906
1985,545
1159,712
205,1810
498,2231
1646,1788
62,2300
1866,2212
1602,2291
550,1684
1079,1074
75,918
1378,1001
503,160
1589,2231
1592,2207
1938,1460
2121,1404
1373,260
1105,1218
756,1039
1465,2102
1572,1633
708,1372
1227,2205
20,965
1993,2306
820,2191
884,1550
24,552
1559,117
747,2246
2048,728
477,2266
400,1655
1727,707
558,270
1383,1112
209,1538
1965,1831
296,2220
519,289
1136,1302
167,211
1055,14
814,1347
1582,1675
70,1057
612,443
1905,1463
702,1210
2029,1361
526,61
768,1160
1593,408
730,1985
2232,410
2076,2191
144,986
246,1179
144,2244
350,1831
1827,657
2108,838
1679,260
1898,61
2301,2299
1291,2212
1096,1390
1799,918
1107,1260
613,802
1788,2163
2243,834
1593,1295
1811,1209
526,619
594,2039
177,856
379,1327
2306,931
477,684
1301,53
2212,965
1575,1909
1215,1815
695,1829
453,2009
965,1039
1171,1661
964,717
1602,518
806,2
1547,1975
1486,1468
5,1859
2206,1406
1886,345
131,1740
1212,2159
336,1661
1655,343
1187,343
118,185
491,2058
183,280
2247,2055
2035,209
343,1112
1078,302
1646,1378
1160,1872
1157,1906
1496,696
1389,523
2267,347
2212,2150
1784,1711
1263,209
1055,46
1165,40
144,1664
2212,1008
1179,1735
1574,151
646,53
2153,89
1866,12
947,2001
2097,1711
1711,917
2110,2144
804,1406
2097,1179
1222,1039
534,1822
1515,746
271,1248
1311,614
1697,7
449,1620
81,1290
450,503
1418,1923
1793,1832
343,181
2218,1187
1048,2138
1740,2257
339,870
1418,1419
1791,192
745,1841
1655,2126
205,1810
1851,1400
1641,8
2110,470
336,1827
1964,1400
2145,1112
1965,1831
840,1781
2194,295
1819,518
1594,391
2091,2033
1866,1418
1048,1128
1161,2206
131,802
1223,933
1641,315
1511,210
1661,1684
1605,2257
271,165
1805,2215
526,46
997,1788
1655,457
198,1116
774,1179
1223,234
1819,1160
476,683
1093,1711
611,965
549,1039
1040,1366
1301,1166
377,1716
1822,696
1962,1633
1424,285
1220,872
2245,57
1223,856
684,592
1232,1873
519,1327
992,1860
1102,1181
1298,1827
810,209
117,1246
1134,264
159,1754
469,497
2212,2231
1866,1985
2281,454
2091,1184
1174,347
1819,1200
653,1039
710,78
534,2191
522,802
59,1923
1906,1157
447,1160
1163,1708
1355,1327
652,1660
1506,2001
1953,800
443,139
482,2240
1297,1179
1713,1754
1622,547
296,1128
333,456
1179,2097
2215,893
1304,1977
957,1664
1773,2212
649,1179
954,1591
1459,1179
227,140
1418,61
2078,2218
1231,1273
1160,1602
1272,185
1955,2156
2122,1327
1446,1133
1096,1859
1039,2212
572,931
185,118
774,1711
1661,652
1866,343
2091,2033
1391,982
1305,1859
1866,1302
323,1187
182,856
214,1082
1511,800
1925,185
117,1372
1418,1923
1409,657
440,657
654,889
671,1502
1124,450
1098,53
524,442
2052,1767
646,1510
1096,2257
2296,1358
1711,539
669,547
1832,1688
1657,1460
1306,1827
915,1766
1201,2299
881,1133
695,1605
447,2126
845,619
1656,643
1074,1801
1465,1660
435,2001
2306,46
1655,2150
1291,2212
1917,872
1173,1503
966,60
997,1112
1201,2301
2110,2064
349,2218
2091,710
46,2033
188,1960
2212,310
1230,875
448,493
1273,2125
2303,611
505,1754
2159,832
992,1212
1387,458
1803,399
1296,1016
1923,619
100,802
1684,2102
1259,440
605,1666
997,2163
2273,260
534,2094
883,59
1124,450
664,1859
1559,117
833,1214
1866,684
458,1620
1419,1506
1078,302
2212,1788
1556,1788
534,2191
2250,458
1711,789
1025,2183
1276,1260
1740,385
636,1652
1043,17
2152,187
2300,1557
1664,209
833,1256
997,725
730,1039
1171,1660
1657,1179
20,343
1301,60
928,657
553,1400
1866,916
2134,2259
2201,547
288,1510
872,802
2280,1626
1483,1112
1640,2230
718,1418
2276,1652
1646,872
1858,1824
729,1801
522,1039
1526,1923
1435,2250
2250,1652
1799,838
530,911
1246,456
305,528
928,1652
2306,1078
1923,1039
1291,1153
1113,1419
1286,1358
725,1788
1418,619
1866,612
2058,1886
2139,1469
117,1160
341,1314
1566,2125
59,1112
522,2055
1962,2008
681,2156
1501,964
1820,800
644,1996
1964,1400
695,1605
1406,1822
27,212
389,1039
653,1506
1558,2156
1655,2126
1564,1147
388,1128
1434,611
57,800
1026,1840
1815,1215
529,1556
235,17
1655,678
1819,1160
1052,2205
1866,2215
1161,2206
1733,828
61,343
36,343
2150,2212
552,24
1290,81
532,1372
19,1043
822,1891
457,675
53,1301
1594,617
667,116
744,1179
2110,1956
1410,17
2212,2259
2126,1655
1646,2215
336,1660
1296,139
1926,838
1866,2212
1444,1923
946,1179
156,1478
964,1788
151,1754
1901,1132
968,1468
564,260
2253,211
292,1822
1998,1573
529,1556
953,1899
2270,2054
10,1605
1114,1886
343,2266
929,429
1455,791
60,1074
1231,2125
1511,716
2006,1301
1625,877
2191,81
2078,2218
2215,964
57,800
484,1102
949,123
1447,2227
550,1660
2033,1275
684,1831
719,302
1257,1157
1711,1737
1179,789
1024,213
16,2123
284,1270
1296,1327
1866,443
2259,443
1993,552
115,696
1102,413
1212,2159
1642,1828
227,2094
539,489
1223,1663
376,1295
391,363
1490,1890
1819,2212
762,499
1469,1832
1775,1711
807,1886
681,1374
820,213
859,391
286,1179
47,513
664,1683
518,457
1237,796
1955,1650
599,570
1106,1469
652,1157
2238,1916
2307,297
522,78
2212,1788
2110,1839
912,964
789,1711
2200,46
1811,1209
1768,2010
2142,1788
1400,1390
2212,1160
1097,1246
1811,310
287,436
1931,1871
687,319
2074,356
1606,1187
2215,443
902,581
947,965
1891,942
1259,760
2250,459
1223,933
1406,2206
1829,1176
2122,1355
992,1212
992,1069
540,1659
447,1505
1074,1079
1039,545
1529,2266
125,440
1374,2072
1866,1923
2307,343
1805,2033
117,1372
681,1133
1655,2134
1682,1815
957,1664
3,1078
1179,1756
917,133
2232,838
477,2266
1157,2121
664,574
1037,2259
1483,1831
1510,1327
1212,1832
1950,189
2169,838
59,1039
442,1335
1092,166
1902,2220
1378,1001
1923,611
429,929
503,1276
365,789
2185,1754
343,2212
1093,1822
14,1831
1301,2243
1355,278
1280,1573
619,2163
150,314
1151,2013
1851,2159
503,881
1827,1503
343,865
2159,1851
1309,324
488,1210
717,59
529,1078
931,343
2212,457
2212,703
61,2036
1794,1646
2243,17
1079,1471
166,1092
1406,657
1805,1179
280,893
1931,1871
1908,801
1827,126
877,1411
1647,1633
457,1246
1960,188
1327,1794
2259,139
2163,1468
19,1410
2125,480
210,933
1400,1069
1805,1372
544,2116
1684,2102
1921,1499
889,1890
744,146
2150,456
2097,231
1964,728
947,2001
647,2012
1620,458
284,863
1659,116
1593,408
148,457
2306,703
1400,2159
1153,1291
1990,2191
2247,1660
1541,1711
1374,503
1602,2212
1372,2036
2212,1302
2011,965
1639,61
534,1093
1785,2250
1184,2033
838,570
600,787
944,20
1223,1856
2240,375
1406,85
181,447
2297,587
9,1179
447,457
209,1816
892,2244
343,572
2191,1460
717,650
1655,2126
1660,1684
1964,1212
1184,278
963,314
645,1179
2001,1205
990,378
153,473
53,1301
1481,1187
1244,923
1128,1726
1703,1179
417,85
1274,800
986,2244
1193,1985
1404,2121
2288,343
172,1464
391,1594
1065,838
2134,2150
2257,101
1093,1822
2169,570
1006,493
664,1859
522,1726
1225,1605
1394,2215
443,1646
343,1985
368,1179
2280,1716
713,988
157,1112
11,1336
1018,440
100,802
1296,1355
1704,781
1819,1468
1496,696
1327,1355
1297,657
12,59
2158,1652
1659,377
965,2001
796,118
1917,562
832,1212
276,1433
1374,1550
614,1355
2076,81
507,314
2253,1711
1271,1886
529,1419
1340,2123
1827,2056
1153,1901
1327,1652
1458,141
1193,1863
180,1985
1923,619
454,657
802,872
1827,1684
2244,892
1419,2001
1646,1827
1251,1402
1459,2191
2126,1139
1669,518
796,1507
2152,1170
1773,518
47,617
2123,1060
1179,1856
992,1212
2159,1267
478,911
1408,1706
550,1157
2163,1419
526,1831
2156,1390
581,902
496,1365
1181,744
1516,314
139,278
1707,2206
1244,2093
1459,1822
2043,212
678,1655
1696,1336
1418,703
233,2212
613,260
2247,1215
965,343
1556,1788
2212,1602
1468,684
635,1652
333,703
1415,1452
1534,1116
1901,1132
2212,1139
2087,1067
501,1977
1615,1039
1387,1179
1711,1663
1064,1827
2097,1681
1973,2124
1469,1633
1906,1157
19,1410
1963,1314
2156,337
957,209
1511,657
61,1112
2122,443
56,497
1257,1157
1964,728
2200,46
716,1179
1301,1510
604,923
115,696
2115,1655
1613,790
1851,209
116,1659
1918,1039
2220,834
1397,555
389,2206
131,872
1166,53
1801,2212
892,1538
838,2169
2242,185
724,2123
545,920
1409,800
1783,1886
219,343
744,228
1186,2304
2091,2212
1420,1082
209,1633
2217,1428
529,1831
2259,443
2159,1977
443,614
1171,550
469,497
1965,717
690,1856
545,1039
1866,1652
400,2215
2209,2280
1276,503
1503,1660
1883,2102
2212,1655
2253,856
2294,2278
989,2097
1631,1652
1660,1661
68,2054
2018,518
371,714
872,1471
1177,657
1866,1418
1293,2126
964,1419
57,1620
636,657
213,2292
2121,652
1827,872
85,657
1661,1157
1486,1000
931,920
1869,1116
1602,2212
1179,789
2276,2260
1822,2250
2091,278
144,1538
513,363
2267,347
719,611
17,1397
528,1824
1866,2218
1018,716
1327,1794
178,1827
1418,1888
2212,1526
85,800
1711,1460
2212,1302
883,592
1529,2212
1198,370
1827,1815
1046,1919
1946,545
961,260
533,2020
1403,1626
1924,185
1254,1464
613,2212
585,828
2185,1652
734,1406
525,1889
1866,1923
1862,881
1504,459
1083,1863
964,684
1096,992
674,712
416,2212
1870,2039
2189,209
1082,920
1191,1179
180,1822
1469,260
1634,88
317,619
1051,619
2048,113
209,872
1184,278
150,838
1122,1804
1246,2126
1486,1985
1019,890
1298,1660
1534,1116
1280,1573
1711,706
343,2212
2029,1827
2128,1470
1459,749
892,260
1475,1129
2259,1327
342,1600
2229,2212
1510,2220
2231,1001
1867,112
974,59
1098,53
1648,185
61,950
2125,480
1602,2231
1859,1806
612,2274
1372,964
2048,213
1560,280
453,1827
1822,502
1246,1655
1184,1125
1002,1822
1985,545
997,619
868,1276
1711,1179
1513,1105
965,2011
486,1544
529,1831
1593,408
1815,1503
1684,550
1082,214
888,185
1301,1364
1291,649
1794,1646
2159,1964
2185,1121
2257,1647
507,1711
2048,1605
1516,570
343,2126
1878,2185
1402,1251
2212,12
262,1903
1526,1923
1549,432
2279,1526
1955,2159
1962,1390
1016,518
669,547
227,1711
532,2215
568,346
619,1831
719,181
1602,1646
1859,1522
2083,2215
1082,2212
2298,1404
416,2212
2126,1246
287,828
1273,2125
717,1205
1128,1726
1814,254
1468,456
600,2275
110,938
2122,1468
802,872
746,906
209,2130
2251,112
537,948
200,356
987,578
709,284
2179,271
149,881
457,1655
834,1542
148,1160
1372,278
1655,2212
1660,1827
1160,1872
1573,1280
693,1740
19,1132
899,1503
1711,58
2212,703
728,1664
1153,1901
2208,442
2110,1462
1560,1522
455,917
333,1160
2212,1872
50,1974
2218,2212
399,1345
1236,1418
1469,1266
1215,1815
322,1062
576,857
374,270
820,1212
820,1400
377,540
2206,2250
81,1711
708,1372
1851,2159
343,965
688,965
246,1179
190,1439
2134,2212
1869,1116
1711,2212
1985,2266
782,1916
1074,1801
1919,1046
1317,271
1093,1620
2152,1170
2126,1139
191,1179
2163,61
2077,1636
796,1507
548,1903
2259,443
1184,2306
81,1711
1125,1184
1711,1663
1246,457
181,2231
1418,1788
1735,1822
628,1029
2257,1469
1316,877
2263,1045
2289,1190
343,968
586,61
2150,2008
2124,1117
1283,1092
1462,2110
612,1112
1039,2008
2272,61
1447,1512
248,1301
2247,1827
17,1397
1602,1646
1160,1602
965,1039
968,1302
2163,965
965,2001
1181,744
1116,1406
1661,1684
454,534
1039,1302
1153,1901
235,2168
1586,1179
2033,24
228,1290
1602,1718
592,650
1591,954
1391,982
1605,1977
2272,2212
260,2244
2123,1060
1265,284
752,865
1419,2001
514,1916
189,1950
612,965
1212,1832
880,271
1039,2303
2138,1082
1192,1950
1613,891
820,728
820,1723
1886,345
466,1021
615,1520
1827,1404
2220,714
1526,1923
2191,1778
847,194
2001,965
1355,1327
2058,1886
19,1613
1859,1633
1661,2247
1212,1390
1985,343
851,910
76,1447
785,917
1179,8
1093,1711
744,2097
443,1665
2212,1160
2243,1301
2134,278
1605,728
1450,1571
664,1212
87,1826
389,2008
2145,1378
1696,2220
110,938
1711,443
1039,2163
702,278
1827,550
1132,17
1827,2121
1638,788
60,1128
1770,2014
350,965
2035,209
1374,1785
1510,492
209,1740
1101,987
105,297
272,1806
319,113
1501,964
378,1527
1906,1660
695,1673
435,703
1260,1276
829,57
2228,1043
1511,57
570,314
1831,965
139,1246
1036,696
1362,987
1008,2231
2158,847
881,192
447,1246
1517,881
684,181
1497,1179
373,1943
2134,1655
1989,1051
1851,1633
1002,2250
2045,1116
252,1859
1679,260
834,1510
725,1788
591,2081
116,1659
879,428
649,1822
522,1179
1866,2231
31,1102
1051,965
917,809
820,728
1078,619
806,614
1469,2156
2212,650
1161,2124
1917,2212
501,1266
2266,59
2080,1832
454,1179
506,1336
1223,1831
862,1071
1220,181
1415,205
498,181
1711,2097
1246,338
1868,2078
721,879
1235,1120
1916,1957
1866,1000
260,892
670,53
440,220
2136,1827
706,917
1179,1652
315,1822
1955,2159
2242,796
1078,302
2054,2270
1501,1831
2126,1160
1011,270
204,1652
661,2188
653,1923
604,2093
288,2243
31,1102
1332,2215
1440,191
1001,2231
6,1832
771,264
1805,703
1418,1039
1487,325
1817,493
1187,1606
1374,2078
461,1669
1578,115
188,1960
681,1133
1827,1503
1822,800
2134,2239
1181,466
357,1452
1822,2176
451,1204
1214,1256
219,2260
1051,965
1474,7
1940,789
85,347
1716,540
719,2183
1504,1093
211,1711
1811,2212
2167,712
343,2266
292,57
1128,388
1426,2212
1426,1039
549,1039
447,1602
2307,443
1223,1179
208,649
1864,2306
1965,14
730,343
1511,8
1559,278
1139,741
752,865
2122,1355
649,1856
1866,346
1301,1629
1798,1302
1776,391
772,1478
1255,147
2212,1872
1563,185
616,1093
540,1659
293,796
504,619
2215,1078
1664,728
516,1016
1968,1502
812,185
329,1662
178,2068
593,1923
1955,1390
1834,1664
350,1039
435,2215
1179,800
1713,2124
1074,872
612,965
1269,920
1551,1859
2215,1372
1296,1327
1305,1806
1376,2156
2126,343
1846,744
2048,319
1693,1033
1866,1863
1483,1187
435,703
1661,1660
1393,2293
1415,196
1564,391
681,385
1301,1166
1878,1121
219,1039
694,503
60,717
652,1906
1362,987
2017,417
471,920
1082,343
1423,443
1110,545
1908,801
1218,1366
1259,440
443,1660
216,621
1807,582
575,185
1511,2191
1866,1831
285,1424
801,1908
2259,612
545,916
400,2212
802,2130
477,2212
1203,870
773,872
2209,17
346,1001
2207,185
184,920
1711,343
2091,1184
1536,1569
728,2069
2045,1116
1786,932
59,2218
270,548
1513,1218
448,255
1356,2215
1355,443
1537,1449
1387,1179
24,552
500,1865
1039,619
2076,2191
1574,1121
1110,545
2126,343
1703,649
143,536
1539,301
1949,1001
919,1121
735,1112
973,1478
905,800
47,617
1186,2285
144,1679
1573,982
180,1039
1724,796
1355,614
2191,228
1949,2212
474,2257
1916,111
1941,2295
1179,2094
1218,1513
2134,2259
1082,297
321,343
894,731
1694,1355
2306,1112
550,2102
1301,60
1467,1179
1784,1625
799,1776
1755,1355
884,2078
1794,1355
1668,2016
2247,1215
2202,123
1212,1400
1160,1655
717,447
1573,1651
1510,1364
1769,7
1034,1471
795,1406
47,363
530,1779
2209,2280
1795,1419
2109,1400
2259,1468
356,200
2215,1078
1768,1243
1073,206
2110,1115
1075,1660
831,2186
1390,1400
1875,2251
2218,59
1661,652
1232,965
1395,2207
570,370
454,85
1694,614
81,2191
1181,466
201,1072
957,260
892,209
447,61
1713,2124
1684,1157
1493,1708
2056,2093
1485,1327
773,872
209,1916
1838,964
1043,1410
1646,1788
755,1904
735,1160
534,1179
19,790
1223,856
1711,1327
1834,209
710,1711
1845,518
1716,540
924,834
343,1711
587,103
793,1185
2150,1706
1209,1897
363,1594
19,891
181,872
1224,503
965,529
1061,982
1897,1209
1364,1510
2244,260
1529,1801
233,1397
210,1822
997,1801
292,1620
1754,1121
1829,1176
2091,61
1223,1856
1815,1215
1655,678
1280,1391
1085,1378
792,115
448,540
1564,1147
572,343
1618,2115
2212,684
773,1079
1305,1859
400,1301
1074,1299
41,2123
53,1364
2151,664
997,1831
1866,1082
1001,965
372,1212
652,2121
1539,89
1039,924
2151,1832
529,61
2001,61
85,1406
1829,1673
1178,2147
536,143
440,210
116,493
1335,442
1684,1661
343,1655
875,1230
539,1179
476,683
370,599
838,2169
1223,1822
1831,965
1884,271
235,2125
148,1246
1419,1139
2212,447
410,314
115,696
1418,703
1822,636
447,61
1029,628
1684,1157
453,1827
2147,1178
1160,2259
1832,260
1184,61
85,955
1711,706
1051,1000
1179,1406
1815,1503
2191,534
1602,1246
989,744
2094,1179
2215,2163
1651,1280
1105,1366
2259,612
789,1711
1620,210
545,920
710,343
1923,725
503,1374
503,7
1817,255
1316,753
2218,1074
1251,1402
1510,1017
1246,2212
1805,2215
377,1659
872,802
130,61
1179,543
343,1406
844,2130
931,920
578,987
728,1605
1390,2292
1406,1179
1687,284
1039,802
509,830
2090,602
1935,497
881,1133
448,540
1975,611
2191,228
1898,703
800,2250
1102,1181
2085,1886
2216,1903
2215,443
1312,247
1177,1406
1539,301
804,1093
532,1372
446,430
208,1620
1001,346
1661,1404
2224,388
717,1205
209,2176
1028,241
829,543
1815,1661
634,17
419,1152
779,706
1133,933
649,1822
834,1510
2306,1078
717,2212
443,1660
1806,1832
1655,61
2212,1526
2243,714
725,964
528,1824
534,1822
1414,917
796,118
1810,205
2122,443
1822,2176
820,1400
1593,376
1743,1223
1427,987
1683,332
529,1788
1280,982
652,1404
1418,2215
1845,1324
2244,892
1619,285
924,2008
2191,1681
310,1291
570,2169
1418,619
1212,2159
1039,2212
1822,2250
280,717
1109,2266
1179,2124
1712,150
2028,235
14,1923
1655,343
2126,343
1021,1766
1050,61
612,893
1039,343
895,2275
2007,2110
2104,1006
408,1593
1519,373
2231,1001
1089,910
443,1327
2212,2126
462,892
1327,657
410,150
1356,2215
1628,651
776,2275
1832,1688
964,684
1859,1886
1992,1172
1404,1661
1067,1246
1510,1301
1034,1471
1851,332
252,1859
421,1692
354,639
1515,459
925,988
445,330
1055,1923
1263,209
2269,796
612,343
1709,2231
1176,941
503,1276
2153,1688
1985,920
2083,2215
2153,1068
452,649
2093,2056
57,1822
1296,1985
14,529
484,1102
997,1863
574,1397
327,72
1179,2250
1002,657
68,712
1661,1503
1065,410
1565,8
2257,1633
59,2212
1380,1084
2218,1831
1179,2094
806,61
1090,1142
1179,1822
17,255
1529,1074
1099,828
1510,1327
1223,744
104,1179
717,1468
681,1550
1447,789
61,1078
1097,1711
1754,1652
1515,789
564,260
333,1655
1114,1916
1946,2212
2307,1112
442,1168
144,462
1955,1740
1917,2130
1161,1121
204,1327
2288,1985
1000,964
1711,649
1923,1419
1456,641
227,1711
522,1267
1529,2218
2306,920
242,417
905,800
927,337
2017,454
1734,483
1655,1602
1503,2121
567,1473
796,1827
965,612
1332,1184
838,1514
958,2039
1655,447
987,798
1583,337
1468,650
474,209
482,1569
410,314
1602,1246
2159,1400
19,737
807,1886
1591,954
1010,1903
1919,2285
2259,1655
2142,1788
112,2251
838,410
2294,1078
892,1538
2078,1374
1070,57
1710,1179
2105,672
571,896
1447,789
2018,518
1661,2102
2220,943
1079,802
2006,1166
1818,513
281,79
242,417
2212,1711
1878,1121
818,373
917,1015
2257,1977
2300,62
1578,115
1602,1160
433,1655
1177,800
2271,2118
1217,151
938,110
1782,2068
2156,281
1387,210
284,168
1627,1661
2186,872
384,917
85,955
17,754
2209,17
1334,838
1410,1939
787,895
390,14
609,1908
852,2033
1418,2218
1679,462
1279,1001
2122,1327
1866,1711
958,800
1173,1661
1896,40
59,1112
1486,717
2028,235
842,1262
1083,1187
59,1526
2130,181
1661,2093
2110,1247
2291,1845
2161,347
404,750
1964,1473
1866,2163
2212,1155
1979,1903
1396,497
806,1355
1663,1760
613,260
1805,28
653,717
1906,2102
1175,410
271,797
1373,260
69,2266
1593,376
725,964
1072,791
1106,1400
1281,1391
1733,436
1499,898
81,744
1065,410
855,1179
1291,1901
1646,443
1296,834
1207,1179
1716,377
720,872
2108,838
965,931
1179,2097
1225,1605
1517,503
883,2126
1296,583
1673,1829
1355,443
2196,2215
526,1112
2074,929
444,1859
249,1881
1545,1708
2158,800
2055,1215
1472,209
1669,518
1734,1991
2053,1179
1716,448
1413,1951
695,1633
354,639
2212,2033
982,1391
2110,1421
1784,2238
1892,260
522,447
2122,717
494,1646
2163,61
144,986
210,933
614,1794
852,117
1530,1419
343,931
991,1079
1000,59
1212,17
964,59
2041,1112
1709,2231
180,1985
1215,2247
1670,1927
665,1208
700,489
1468,2218
529,1078
1866,1301
482,2240
2108,696
2087,1067
1859,1469
1901,1291
2212,1923
1955,1374
1374,315
1734,2028
1419,964
1646,893
2126,1655
2163,2215
53,1711
1223,81
1378,1279
1582,1675
209,1538
1613,103
123,1167
1179,636
1211,796
929,429
1421,2110
411,635
716,1039
443,1646
1651,1573
40,1896
611,1975
1551,1859
239,802
435,61
429,929
209,260
1230,291
2232,410
1140,2050
1805,1184
910,1059
29,1860
2092,1602
2112,1179
292,1179
1488,847
744,1711
1296,1109
806,2212
1246,675
1447,1512
1827,1039
1093,2094
2301,2299
2033,1184
717,2212
1860,1650
765,1610
802,872
1406,789
1547,1975
443,1327
20,2215
1284,1764
917,1711
2286,2237
833,1256
1661,1906
1711,443
802,2186
209,1916
2247,2055
1589,2231
864,1590
1646,2036
2212,1872
2134,1655
960,747
376,1593
59,2212
1606,1187
2156,1390
493,1817
917,706
1526,59
648,2013
2212,1655
1160,1655
728,1664
1157,2121
545,1923
160,503
1613,737
1520,615
1827,2102
1465,1815
1231,2125
1308,481
1420,297
1691,872
1684,550
968,59
1016,518
1960,188
997,1112
2092,1655
2233,304
1350,548
466,1021
877,2268
578,987
1549,432
997,965
1964,1605
1866,518
1916,1179
1372,61
292,1681
2005,1610
728,2002
521,391
725,1205
421,1025
251,2150
286,828
1410,1132
1796,24
209,2244
1798,2212
2081,975
1321,2257
1740,872
2200,2239
1791,881
1955,1650
